station,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12
US1CALA0023,1.5,0.8,31.9,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00023187,1.0,9.4,100.4,5.3,0.0,0.0,0.0,0.0,52.6,0.0,37.9,61.0
US1CALA0010,3.6,1.3,31.5,3.6,0.0,2.5,0.0,0.0,9.6,3.8,32.4,77.5
USW00023187,1.0,9.4,100.4,5.3,0.0,0.0,0.0,0.0,52.6,0.0,37.9,61.0
US1CALA0067,6.9,0.5,56.9,3.8,0.0,0.0,0.0,0.0,5.8,5.6,52.6,89.2
USC00047776,2.3,6.6,44.0,12.0,7.1,0.8,0.0,0.0,10.4,13.6,70.0,86.2
USC00046624,0.0,1.9,5.1,0.0,0.0,4.1,0.0,0.0,39.4,0.5,10.7,9.7
US1CALA0067,6.9,0.5,56.9,3.8,0.0,0.0,0.0,0.0,5.8,5.6,52.6,89.2
USC00042941,3.5,7.6,40.6,5.6,0.0,6.9,0.0,0.0,51.5,0.3,45.2,88.7
USC00046624,0.0,1.9,5.1,0.0,0.0,4.1,0.0,0.0,39.4,0.5,10.7,9.7
USC00049785,6.4,0.0,27.2,8.6,0.0,0.0,0.0,0.0,4.1,0.0,36.9,75.8
USC00040798,9.4,5.1,51.6,14.2,0.0,5.8,0.0,0.0,17.6,5.9,105.9,114.1
USC00044863,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASB0005,0.5,2.5,33.3,11.2,0.0,0.3,0.0,0.0,74.7,0.6,19.5,121.4
US1CASL0036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.9
US1CASL0016,2.0,2.1,50.2,20.5,0.0,0.0,0.0,0.0,38.2,0.5,4.8,142.7
USC00049111,2.0,2.3,33.6,15.1,0.3,0.0,0.0,0.0,0.0,0.8,41.6,135.5
USC00049111,2.0,2.3,33.6,15.1,0.3,0.0,0.0,0.0,0.0,0.8,41.6,135.5
US1CAIN0012,0.0,0.0,2.8,0.0,0.0,0.5,4.8,28.5,15.5,0.0,21.9,51.1
US1CASD0203,4.3,41.1,63.2,12.0,0.0,0.0,0.0,1.5,7.1,10.9,70.7,55.1
US1CAPC0007,4.9,0.0,0.5,35.8,1.8,10.7,0.0,0.0,14.8,0.0,39.0,176.8
USC00046074,16.1,0.0,14.3,37.2,0.0,0.0,0.0,6.9,22.1,0.0,26.0,241.7
US1CAMR0009,18.8,1.5,30.8,68.3,1.1,17.0,0.0,0.0,26.7,0.0,28.9,261.4
USC00043896,3.3,20.3,19.6,9.4,0.0,2.0,0.0,0.0,5.1,30.0,29.2,30.9
USC00040212,37.1,3.3,39.8,59.1,15.7,12.7,0.0,1.0,39.9,0.0,67.1,328.1
USC00049855,0.8,1.3,32.5,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00049888,0.0,2.5,2.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00048380,0.0,12.4,0.0,100.4,0.0,0.0,0.0,0.0,0.3,0.0,173.5,67.8
USC00049855,0.8,1.3,32.5,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00049063,0.8,2.8,24.5,46.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00045026,0.0,12.7,20.3,38.1,0.0,0.0,0.0,5.1,2.5,0.0,53.3,94.0
USC00048917,0.0,0.0,40.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,47.3,99.6
USW00053150,2.7,9.2,54.8,85.4,2.0,11.2,0.0,4.0,75.8,0.0,119.6,523.2
US1CAIM0002,0.8,1.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9
USW00003178,12.7,33.7,76.2,9.6,0.3,0.0,0.0,0.0,7.2,4.6,61.3,32.2
US1CASS0006,0.5,1.3,16.3,10.8,0.0,0.0,0.3,0.0,1.5,0.0,26.2,155.9
US1CASS0006,0.5,1.3,16.3,10.8,0.0,0.0,0.3,0.0,1.5,0.0,26.2,155.9
US1CACL0001,1.8,0.0,11.5,3.8,6.1,6.9,0.0,0.0,18.1,0.0,25.1,123.5
USC00042706,4.3,26.2,53.7,6.4,0.0,0.0,0.0,0.5,2.8,5.1,59.7,43.9
US1CASD0040,4.0,17.0,52.9,8.1,0.0,0.0,0.0,0.0,3.3,7.4,53.7,58.1
US1CASD0040,4.0,17.0,52.9,8.1,0.0,0.0,0.0,0.0,3.3,7.4,53.7,58.1
USW00093243,3.7,2.1,28.3,13.1,0.4,0.0,0.0,0.6,3.5,0.0,27.7,142.8
US1CAMR0035,10.1,2.0,18.2,33.6,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00023257,1.6,0.5,21.0,19.0,0.0,0.0,0.0,0.0,5.1,0.0,25.1,132.6
USW00093115,0.0,9.9,33.6,0.9,0.3,0.0,0.0,0.0,11.9,8.4,29.8,0.0
US1CAVT0031,2.0,0.0,67.1,7.1,0.0,0.8,0.0,0.0,2.6,4.4,55.9,192.5
US1CAVT0030,7.4,0.0,43.2,10.4,0.0,0.0,0.0,0.0,4.3,2.3,25.7,54.2
US1CAVT0027,3.8,0.0,59.0,5.3,1.0,0.0,0.0,0.0,0.8,0.0,40.1,159.8
USC00046940,21.3,0.0,37.8,5.8,0.0,0.0,0.0,0.0,2.8,1.0,34.3,96.8
US1CAVT0030,7.4,0.0,43.2,10.4,0.0,0.0,0.0,0.0,4.3,2.3,25.7,54.2
USC00045242,0.0,0.0,0.0,0.0,0.0,28.4,0.0,0.0,0.0,0.0,0.0,0.0
USC00046328,29.6,2.4,27.7,0.0,12.7,16.1,3.6,3.1,1.9,2.0,44.1,0.0
US1CATH0005,4.4,0.3,15.0,20.1,1.3,18.4,0.0,0.0,28.0,0.0,80.7,160.1
US1CASS0006,0.5,1.3,16.3,10.8,0.0,0.0,0.3,0.0,1.5,0.0,26.2,155.9
USC00026250,12.7,2.0,0.3,0.0,0.0,0.0,16.3,72.9,0.8,15.8,3.1,11.7
