station,lat,lon,elev,name
US1CALA0010,33.9862,-118.0664,52.1,CA WHITTIER 2.9 WNW                            
US1CALA0014,34.4268,-118.4275,492.9,CA CANYON COUNTRY 2.6 E                        
US1CALA0021,34.1617,-118.0285,198.7,CA ARCADIA 2.1 NNE                             
US1CALA0023,34.0232,-117.7965,285.0,CA DIAMOND BAR 1.9 NNE                         
US1CALA0030,34.1712,-118.4353,205.7,CA LOS ANGELES 4.3 NNW                         
US1CALA0031,34.7184,-118.0659,721.2,CA LANCASTER 6.5 ENE                           
US1CALA0036,34.1392,-118.1161,225.2,CA PASADENA 2.0 SE                             
US1CALA0038,33.7766,-118.1467,14.6,CA LONG BEACH 1.1 SE                           
US1CALA0039,33.7753,-118.3704,309.1,CA RANCHO PALOS VERDES 1.3 NNW                 
US1CALA0043,34.1619,-118.1073,277.7,CA PASADENA 1.8 E                              
US1CALA0048,34.0318,-118.4853,56.7,CA SANTA MONICA 1.3 NNE                        
US1CALA0054,34.1406,-118.6281,329.2,CA CALABASAS 1.9 E                             
US1CALA0057,33.7867,-118.3105,33.5,CA LOMITA 0.6 SE                               
US1CALA0059,34.0374,-117.7788,290.5,CA POMONA 1.8 SW                               
US1CALA0060,34.4064,-118.4866,475.8,CA SANTA CLARITA 1.4 ESE                       
US1CALA0063,34.1791,-118.1047,331.9,CA ALTADENA 1.9 ESE                            
US1CALA0064,34.0809,-118.2729,123.4,CA LOS ANGELES 2.6 NW                          
US1CALA0067,34.3898,-118.5569,381.3,CA SANTA CLARITA 3.1 WSW                       
US1CALA0068,33.8675,-118.089,18.0,CA ARTESIA 0.5 W                               
US1CALA0077,34.6831,-118.0802,734.0,CA LANCASTER 5.5 E                             
US1CALA0081,34.1354,-117.8238,293.2,CA GLENDORA 1.4 ESE                            
US1CALA0083,34.2371,-118.2318,628.8,CA LA CRESCENTA-MONTROSE 0.3 NE                
US1CALA0085,34.1,-118.2196,246.0,CA SOUTH PASADENA 3.7 WSW                      
US1CALA0087,34.4371,-118.552,368.8,CA VALENCIA 1.7 SE                             
US1CALA0089,34.1004,-118.1654,241.1,CA SOUTH PASADENA 0.9 SSW                      
US1CALA0090,34.1534,-118.2098,267.9,CA GLENDALE 3.0 ESE                            
US1CALA0091,34.1648,-118.1249,289.0,CA PASADENA 0.8 ENE                            
US1CALA0092,33.8274,-118.3888,0.9,CA REDONDO BEACH 2.1 SSW                       
US1CALA0096,34.1135,-117.7113,416.7,CA CLAREMONT 0.6 SSE                           
US1CALA0097,33.7215,-118.2954,85.0,CA ROLLING HILLS 3.9 SE                        
US1CALA0104,34.1977,-118.5138,225.9,CA SAN FERNANDO 7.8 SW                         
US1CALA0106,34.1159,-117.7056,433.1,CA CLAREMONT 0.7 SE                            
US1CALA0108,34.1674,-118.7494,316.4,CA AGOURA HILLS 1.3 NNE                        
US1CALA0109,34.1905,-118.1648,349.3,CA ALTADENA 1.7 W                              
US1CALK0004,39.0789,-122.9169,417.6,CA LAKEPORT 2.5 N                              
US1CALK0006,38.706,-122.6031,388.0,CA MIDDLETOWN 3.3 SSE                          
US1CALK0009,39.1682,-122.9778,438.9,CA UPPER LAKE 3.6 W                            
US1CALK0014,39.0512,-122.9218,428.5,CA LAKEPORT 0.6 N                              
US1CALK0017,39.0683,-122.5926,388.9,CA CLEARLAKE OAKS 5.0 NE                       
US1CALS0001,40.3676,-120.6739,1326.8,CA SUSANVILLE 3.2 SSW                          
US1CALS0002,40.363,-120.674,1325.0,CA SUSANVILLE 3.5 SSW                          
US1CAMA0002,37.2717,-119.802,549.2,CA RAYMOND 6.8 NE                              
US1CAMA0003,37.1241,-119.761,487.1,CA YOSEMITE LAKES 4.7 S                        
US1CAMA0004,37.3996,-119.7381,865.6,CA AHWAHNEE 2.5 NNW                            
US1CAMA0007,37.247,-119.6855,815.0,CA COARSEGOLD 1.4 SE                           
US1CAMA0008,37.116,-120.252,72.5,CA CHOWCHILLA 0.3 E                            
US1CAMA0009,37.0367,-119.9842,109.4,CA LAKE MADERA 1.3 NNE                         
US1CAMA0011,36.9374,-119.8735,107.9,CA MADERA 11.4 E                               
US1CAMA0012,37.3146,-119.638,775.1,CA OAKHURST 1.4 SSE                            
US1CAMA0016,37.3217,-119.6409,733.3,CA OAKHURST 0.9 SSE                            
US1CAMA0017,37.323,-119.6252,730.3,CA OAKHURST 1.4 ESE                            
US1CAMD0001,39.2206,-123.3312,759.6,CA UKIAH 8.4 NW                                
US1CAMD0003,39.0062,-123.4084,323.4,CA BOONVILLE 2.2 WSW                           
US1CAMD0005,39.1054,-123.7062,44.8,CA ELK 1.8 NNE                                 
US1CAMD0007,39.1583,-123.2248,227.4,CA UKIAH 1.2 NW                                
US1CAMD0014,39.2723,-123.1785,278.0,CA REDWOOD VALLEY 1.5 ENE                      
US1CAMD0017,39.6724,-123.4898,502.0,CA LAYTONVILLE 1.1 SW                          
US1CAMD0018,38.8828,-123.61,319.4,CA POINT ARENA 4.8 ESE                         
US1CAMD0021,39.1878,-123.7096,193.9,CA ALBION 4.0 SE                               
US1CAMD0022,39.814,-123.5343,633.4,CA LAYTONVILLE 9.8 NNW                         
US1CAMD0026,39.361,-123.789,98.5,CA CASPAR 1.4 ESE                              
US1CAMD0029,39.4985,-123.7854,25.9,CA FORT BRAGG 4.0 NNE                          
US1CAMD0030,39.3914,-123.802,64.3,CA FORT BRAGG 3.5 S                            
US1CAMD0033,39.3415,-123.7761,128.3,CA MENDOCINO 2.7 NNE                           
US1CAMD0034,38.7742,-123.5387,59.1,CA GUALALA 0.8 NW                              
US1CAMD0036,38.9117,-123.6935,64.9,CA POINT ARENA 0.2 W                           
US1CAMD0037,39.3924,-123.3219,447.1,CA WILLITS 1.6 ESE                             
US1CAMD0038,39.3769,-123.801,58.2,CA FORT BRAGG 4.5 S                            
US1CAMD0039,39.1547,-123.7009,367.6,CA ELK 1.9 NNE                                 
US1CAMD0040,39.3774,-123.3361,439.2,CA WILLITS 2.0 SSE                             
US1CAMD0042,39.2064,-123.7703,60.7,CA ALBION 1.1 S                                
US1CAMD0044,39.3479,-123.1198,299.3,CA POTTER VALLEY 1.8 N                         
US1CAMD0045,39.3134,-123.7927,75.9,CA MENDOCINO 0.5 NE                            
US1CAME0004,37.3102,-120.4968,51.2,CA MERCED 1.2 NW                               
US1CAMN0001,38.0337,-119.1697,2162.3,CA LEE VINING 5.9 NW                           
US1CAMN0004,37.5103,-118.6363,1949.2,CA WEST BISHOP 14.4 NW                         
US1CAMN0005,37.5569,-118.7054,2154.3,CA MAMMOTH LAKES 16.3 ESE                      
US1CAMP0001,37.5396,-119.9876,896.7,CA MARIPOSA 3.7 NNW                            
US1CAMP0002,37.4613,-119.7417,899.8,CA MARIPOSA 12.5 E                             
US1CAMP0003,37.6354,-120.3273,339.5,CA LA GRANGE 7.8 ESE                           
US1CAMP0004,37.4152,-120.0998,357.2,CA CATHEYS VALLEY 1.2 S                        
US1CAMP0008,37.4822,-119.9017,754.1,CA MARIPOSA 3.6 E                              
US1CAMP0009,37.5069,-119.8392,978.4,CA MARIPOSA 7.1 E                              
US1CAMR0002,38.005,-122.6354,133.8,CA WOODACRE 0.6 SW                             
US1CAMR0004,38.106,-122.6441,75.0,CA NOVATO 4.8 WNW                              
US1CAMR0005,37.9872,-122.5643,32.6,CA SAN ANSELMO 0.4 NE                          
US1CAMR0009,38.2475,-122.8119,36.3,CA PETALUMA 10.1 W                             
US1CAMR0011,38.2507,-122.8829,39.0,CA TOMALES 1.3 ENE                             
US1CAMR0013,37.8863,-122.544,63.7,CA MILL VALLEY 1.5 S                           
US1CAMR0016,37.8593,-122.4974,48.5,CA SAUSALITO 0.3 WNW                           
US1CAMR0024,38.0199,-122.5742,50.6,CA SAN RAFAEL 4.6 NW                           
US1CAMR0025,38.0096,-122.5801,62.2,CA SAN ANSELMO 2.0 NNW                         
US1CAMR0026,38.079,-122.5698,69.5,CA NOVATO 1.2 SW                               
US1CAMR0029,38.041,-122.543,59.4,CA SAN RAFAEL 4.6 NNW                          
US1CAMR0030,37.9059,-122.7009,57.9,CA BOLINAS 0.2 W                               
US1CAMR0031,38.0127,-122.6862,82.0,CA LAGUNITAS-FOREST KNOLLS 0.2 SS              
US1CAMR0032,38.0047,-122.524,4.6,CA SAN RAFAEL 1.9 NNW                          
US1CAMR0035,38.0976,-122.5676,3.7,CA NOVATO 0.7 WNW                              
US1CAMR0037,38.1104,-122.6,23.2,CA NOVATO 2.7 WNW                              
US1CAMR0040,37.999,-122.5936,59.7,CA FAIRFAX 0.7 N                               
US1CAMR0045,37.8773,-122.5409,73.2,CA MILL VALLEY 2.1 S                           
US1CAMR0049,38.0109,-122.5634,34.1,CA SAN RAFAEL 3.7 WNW                          
US1CAMR0053,37.9121,-122.5024,29.6,CA CORTE MADERA 0.8 SSE                        
US1CAMR0054,37.9325,-122.5439,45.1,CA LARKSPUR 1.0 SW                             
US1CAMR0055,38.0581,-122.5341,35.4,CA NOVATO 2.7 SSE                              
US1CAMT0003,35.9808,-121.1174,360.0,CA LOCKWOOD 3.6 NW                             
US1CAMT0005,36.0249,-121.1745,336.5,CA KING CITY 13.2 S                            
US1CAMT0006,36.7764,-121.7284,5.5,CA CASTROVILLE 1.6 ENE                         
US1CAMT0009,36.6022,-121.932,85.3,CA PACIFIC GROVE 1.5 SSW                       
US1CAMT0017,36.85,-121.65,104.9,CA AROMAS 2.0 SSW                              
US1CAMT0019,36.4763,-121.7197,135.9,CA CARMEL VALLEY VILLAGE 0.7 SSE               
US1CAMT0020,36.777,-121.7269,5.2,CA CASTROVILLE 1.6 ENE                         
US1CAMT0025,36.6044,-121.6711,110.0,CA SALINAS 5.9 SSW                             
US1CAMT0027,36.3532,-121.8183,741.9,CA BIG SUR 7.2 NNW                             
US1CAMT0033,36.7282,-121.6562,32.0,CA SALINAS 3.2 NNW                             
US1CAMT0038,36.5794,-121.9184,209.1,CA DEL MONTE FOREST 1.6 ESE                    
US1CAMT0041,36.6732,-121.7836,41.5,CA MARINA 0.8 SSE                              
US1CAMT0042,36.3539,-121.5766,940.0,CA CARMEL VALLEY VILLAGE 12.2 SE               
US1CAMT0043,36.6027,-121.9409,41.8,CA PACIFIC GROVE 1.6 SSW                       
US1CAMT0046,35.8437,-121.3965,252.4,CA CAMBRIA 27.2 NW                             
US1CAMT0048,36.6889,-121.7915,18.0,CA MARINA 0.4 N                                
US1CAMT0049,36.6115,-121.908,73.2,CA MONTEREY 1.6 WNW                            
US1CANP0003,38.5764,-122.578,106.1,CA CALISTOGA 0.4 SSE                           
US1CANP0007,38.4891,-122.4623,75.6,CA ST. HELENA 1.1 S                            
US1CANP0014,38.3297,-122.3075,18.3,CA NAPA 2.2 N                                  
US1CANV0001,39.3067,-121.0399,728.5,CA NEVADA CITY 3.4 NNW                         
US1CANV0010,39.1043,-121.0565,656.5,CA ALTA SIERRA 1.3 S                           
US1CANV0014,39.0322,-121.0774,480.4,CA LAKE OF THE PINES 1.0 WSW                   
US1CANV0016,39.1198,-121.0599,702.0,CA ALTA SIERRA 0.4 WSW                         
US1CANV0022,39.2683,-121.1211,604.1,CA NEVADA CITY 5.4 W                           
US1CANV0035,39.2382,-121.0463,848.0,CA GRASS VALLEY 1.3 NNE                        
US1CANV0036,39.1943,-121.0917,711.4,CA GRASS VALLEY 2.7 SW                         
US1CANV0041,39.2384,-121.0058,965.6,CA NEVADA CITY 1.7 SSE                         
US1CANV0042,39.1071,-121.0082,665.1,CA GRASS VALLEY 8.3 SSE                        
US1CANV0047,39.3647,-120.1039,1813.0,CA TRUCKEE 5.9 ENE                             
US1CANV0050,39.2603,-121.1972,401.1,CA PENN VALLEY 4.4 N                           
US1CANV0051,39.3498,-120.1993,1977.2,CA TRUCKEE 1.6 N                               
US1CANV0052,39.2176,-121.0522,763.5,CA GRASS VALLEY 0.4 SE                         
US1CANV0053,39.2709,-120.9491,974.1,CA NEVADA CITY 3.9 E                           
US1CAOR0001,33.8291,-117.77,247.2,CA ORANGE 3.5 ENE                              
US1CAOR0005,33.5285,-117.7203,145.4,CA LAGUNA NIGUEL 0.9 W                         
US1CAOR0006,33.7455,-117.6199,424.9,CA SILVERADO 1.0 ESE                           
US1CAOR0009,33.4977,-117.7387,59.1,CA LAGUNA BEACH 3.2 SSE                        
US1CAOR0015,33.6516,-117.8919,21.6,CA COSTA MESA 1.6 SE                           
US1CAOR0016,33.5894,-117.8652,25.6,CA NEWPORT BEACH 3.1 ESE                       
US1CAOR0019,33.5954,-117.6442,214.6,CA MISSION VIEJO 1.3 SSE                       
US1CAOR0021,33.8632,-117.7918,90.8,CA ANAHEIM 4.9 ENE                             
US1CAOR0025,33.6399,-117.8381,58.8,CA IRVINE 2.9 WSW                              
US1CAOR0026,33.5633,-117.6394,186.8,CA MISSION VIEJO 3.5 SSE(K6WTA)                
US1CAOR0027,33.7183,-117.7721,46.3,CA IRVINE 4.1 NNE                              
US1CAOR0028,33.7753,-117.9462,25.9,CA GARDEN GROVE 0.8 ESE                        
US1CAOR0031,33.8261,-117.7781,197.8,CA ORANGE 3.0 ENE                              
US1CAOR0037,33.746,-117.6217,438.6,CA SILVERADO 0.9 E                             
US1CAOR0039,33.8521,-117.7469,230.1,CA ANAHEIM 7.3 E                               
US1CAOR0041,33.69,-117.6604,303.9,CA PORTOLA HILLS 1.7 WNW                       
US1CAOR0042,33.7655,-117.8878,33.5,CA SANTA ANA 2.0 N                             
US1CAOR0043,33.6852,-117.9743,4.0,CA HUNTINGTON BEACH 2.0 ESE                    
US1CAOR0049,33.6654,-117.5891,320.6,CA TRABUCO CANYON 0.2 N                        
US1CAOR0050,33.5289,-117.757,234.7,CA LAGUNA BEACH 0.8 SSE                        
US1CAOR0052,33.8167,-118.055,8.5,CA CYPRESS 1.0 W                               
US1CAOR0058,33.6501,-117.5939,326.1,CA RANCHO SANTA MARGARITA 0.8 NE               
