station,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12
USS0020H06S,207.8,111.4,228.2,324.4,218.2,30.4,5.0,5.0,0.0,91.4,136.8,223.0
USS0020H02S,65.4,50.6,136.8,147.4,101.6,30.6,15.2,0.0,5.0,55.6,86.2,106.2
US1CATY0006,322.4,55.8,517.0,353.4,7.2,7.2,0.0,0.0,12.2,109.6,144.8,337.8
US1CAMD0022,430.2,59.2,435.0,452.8,27.0,0.0,0.0,0.0,8.2,53.8,464.4,423.2
US1CATY0006,322.4,55.8,517.0,353.4,7.2,7.2,0.0,0.0,12.2,109.6,144.8,337.8
USS0020H12S,263.8,111.8,406.4,355.2,172.4,55.4,50.4,15.0,10.0,126.8,238.4,344.8
US1CASR0055,187.2,34.6,352.4,0.0,51.6,0.0,9.8,0.0,0.0,43.6,129.6,123.4
USC00043896,119.4,29.4,126.2,1.0,13.6,0.0,7.6,0.0,0.0,48.2,30.0,106.2
US1CAKN0026,51.4,2.0,191.6,34.6,0.0,0.0,0.0,0.0,2.0,5.0,83.4,71.4
US1CAKN0026,51.4,2.0,191.6,34.6,0.0,0.0,0.0,0.0,2.0,5.0,83.4,71.4
US1CAKN0013,50.8,3.0,160.8,12.2,9.6,0.0,0.0,0.0,0.0,3.0,59.4,47.8
US1CATL0017,90.8,35.0,218.8,48.4,0.0,0.0,0.0,0.0,0.0,28.4,119.4,53.4
US1CAKN0013,50.8,3.0,160.8,12.2,9.6,0.0,0.0,0.0,0.0,3.0,59.4,47.8
US1CAKN0013,50.8,3.0,160.8,12.2,9.6,0.0,0.0,0.0,0.0,3.0,59.4,47.8
USC00042574,460.2,10.4,576.6,218.0,43.0,6.2,0.0,0.0,44.8,52.2,379.8,356.0
US1CATY0011,263.6,15.6,338.6,42.4,70.8,0.0,0.0,0.0,7.2,3.0,382.0,229.2
USC00049490,256.2,42.8,266.2,223.4,98.4,7.0,8.6,0.0,7.0,15.6,124.6,159.6
US1CATY0007,180.2,0.0,177.6,204.2,109.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00049490,256.2,42.8,266.2,223.4,98.4,7.0,8.6,0.0,7.0,15.6,124.6,159.6
US1CATY0007,180.2,0.0,177.6,204.2,109.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CATH0042,161.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00043491,449.8,33.2,875.8,307.0,12.6,0.0,0.0,0.0,0.0,39.6,500.2,263.2
USW00023225,525.2,82.0,820.2,388.6,302.0,1.0,0.0,0.0,0.0,67.6,531.0,264.4
USS0019L19S,279.4,126.8,1006.0,233.6,85.6,0.0,5.0,5.0,0.0,45.4,401.4,192.8
USC00041697,279.6,64.6,961.2,187.0,29.4,0.0,4.0,0.0,0.0,21.2,453.2,167.2
US1CATM0003,291.6,34.6,778.8,213.0,10.2,0.0,0.0,0.0,0.0,27.8,416.6,152.4
USC00042500,483.0,135.6,927.8,312.8,102.4,25.4,0.0,0.0,0.0,37.2,430.8,222.2
US1CAPM0009,106.0,12.8,305.0,66.0,112.4,40.6,0.0,0.0,0.0,17.2,34.6,23.6
USC00047085,150.0,59.0,451.4,125.2,99.4,34.2,0.0,0.0,0.0,4.6,105.8,62.0
US1CAPM0002,467.4,59.0,486.4,326.8,72.6,15.2,0.0,0.0,0.0,78.8,491.4,341.8
US1CAPM0002,467.4,59.0,486.4,326.8,72.6,15.2,0.0,0.0,0.0,78.8,491.4,341.8
US1CALS0002,170.6,7.2,369.8,118.4,23.6,8.2,0.0,0.0,0.0,13.6,95.2,97.2
USC00047195,314.6,45.8,654.2,150.4,112.6,23.0,0.0,0.0,0.0,44.4,236.2,221.8
US1CATY0006,322.4,55.8,517.0,353.4,7.2,7.2,0.0,0.0,12.2,109.6,144.8,337.8
USS0019L45S,188.0,86.4,675.6,162.4,40.2,5.0,15.2,5.0,0.0,40.6,264.0,132.0
US1CARV0036,94.6,23.6,106.2,0.6,12.8,0.0,0.0,0.0,0.0,41.0,50.2,71.6
USC00048380,288.8,73.0,605.6,200.2,32.0,0.0,3.6,0.0,7.6,103.2,340.8,19.4
US1CALA0014,104.2,9.8,186.8,0.0,0.0,0.0,0.0,0.6,0.0,26.0,61.4,118.8
US1CAPM0003,0.0,0.0,0.0,151.4,0.0,3.6,0.0,0.0,0.0,0.0,172.2,64.6
USC00046027,254.6,0.0,327.6,415.0,18.4,0.0,0.0,1.2,0.0,65.8,110.2,133.2
US1CALA0009,123.6,5.0,151.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2,0.0
US1CALA0066,95.0,4.6,82.4,1.6,3.0,0.0,0.0,0.0,0.0,0.0,89.4,106.8
US1CALA0054,141.4,10.2,205.6,0.0,2.2,0.0,0.0,0.0,0.0,22.0,85.0,147.8
US1CAVT0001,107.4,8.2,258.0,1.0,4.0,2.6,0.0,0.0,0.0,11.6,51.4,142.8
USC00046602,120.0,16.2,340.2,0.0,6.8,0.0,0.0,0.0,0.0,21.8,79.8,142.0
US1CALA0066,95.0,4.6,82.4,1.6,3.0,0.0,0.0,0.0,0.0,0.0,89.4,106.8
USC00049152,85.0,5.6,260.0,1.6,19.8,0.0,9.2,0.0,0.0,35.0,116.2,132.2
US1CALA0054,141.4,10.2,205.6,0.0,2.2,0.0,0.0,0.0,0.0,22.0,85.0,147.8
US1CALA0054,141.4,10.2,205.6,0.0,2.2,0.0,0.0,0.0,0.0,22.0,85.0,147.8
US1CALA0001,97.0,10.6,218.2,0.0,3.0,0.0,0.0,0.0,0.0,18.2,74.8,131.0
US1CASB0009,176.6,12.8,485.6,6.6,23.0,10.2,0.0,0.0,0.0,27.6,253.6,52.0
US1CASD0018,87.4,37.6,61.4,2.6,7.8,0.0,0.0,0.0,0.0,10.8,9.6,28.6
USC00042346,66.0,4.2,96.0,15.8,0.6,0.0,0.0,0.0,0.0,0.6,32.6,25.4
USC00045151,73.6,12.8,71.8,8.6,0.0,0.0,0.0,0.0,0.0,58.4,43.2,21.4
USW00093243,127.8,15.8,99.2,41.6,1.4,0.0,0.0,0.0,0.0,0.0,73.6,78.4
USC00046144,176.4,25.0,105.2,74.4,0.0,0.0,0.0,0.0,0.0,1.6,81.2,64.6
USW00093227,183.0,10.6,264.2,191.2,0.6,0.0,0.0,0.0,0.0,0.0,77.6,99.0
US1CACL0001,140.0,0.0,64.4,59.8,0.0,0.0,0.0,0.0,0.0,7.2,122.4,17.2
US1CACL0001,140.0,0.0,64.4,59.8,0.0,0.0,0.0,0.0,0.0,7.2,122.4,17.2
USW00094299,68.0,20.0,80.8,146.4,104.6,16.4,6.6,0.0,0.6,64.2,44.6,59.4
USC00044838,39.6,83.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,63.8,28.0
